version 1
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[38.097,39.311,38.588,40.022,40.303,39.576,40.507,39.432,40.456,40.09,39.875,39.956,40.624,40.262,41.214,40.308,40.413,41.521,40.636,40.996,40.135]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[10.089,10.054,9.939,9.953,9.994,10.5,10.194,10.072,10.127,10.222,9.829,9.887,10.178,10.322,10.305,10.147,10.17,10.158,9.838,10.19,9.956]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[4.966,4.901,5.005,5.036,4.863,4.904,4.958,4.822,4.793,4.869,5.01,4.95,4.933,4.771,4.859,4.779,4.757,4.858,4.811,4.992,4.867]}
{"benchmark":"chunky-color-compose-quick","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[40.535095212,42.770078445,42.742707925,42.819949661,42.83403581,42.742439106,42.872988808,42.79162071,42.90270816,42.827563828,42.852443598,42.769415301,42.852287991,42.863863625,42.74894545,42.809544288,42.815116784,42.854653166,42.752923051,42.884224105,42.813188536]}
{"benchmark":"chunky-color-compose-quick","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[15.300516917,15.316757599,15.408564526,15.272169108,15.251457675,15.270675552,15.286015771,15.256251371,15.269619133,15.270929565,15.265984871,15.283191878,15.315064786,15.407833637,15.277030131,15.273503705,15.265599907,15.279295363,15.270078758,15.264091335,15.272642981]}
{"benchmark":"chunky-color-compose-quick","implementation":"topaz-dev","warmup_samples":[8.43339109421],"samples":[9.27353000641,9.82157707214,9.82392716408,9.85488009453,9.82755589485,9.82283902168,9.82171320915,9.81893491745,9.82356905937,9.8203959465,9.82140207291,9.81799602509,9.81645202637,9.83175206184,9.8269469738,9.82674884796,9.82005596161,9.80398797989,9.82081890106,9.82312011719,9.85000085831]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[62.94,64.016,62.099,64.471,66.491,68.314,68.463,67.359,67.83,66.904,67.066,67.342,67.471,67.844,66.205,67.188,66.824,67.207,67.136,66.709,66.11]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[19.2,19.452,19.911,19.3,19.989,20.51,19.553,19.561,20.357,19.785,19.072,20.264,19.993,19.27,19.55,19.616,20.737,20.183,19.199,19.418,19.808]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[5.618,5.577,5.576,5.633,5.575,5.497,5.446,5.597,5.715,5.577,5.654,5.882,5.664,5.502,5.664,5.512,5.715,5.807,5.658,5.704,5.433]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[205.91499996185303,205.1380000114441,211.2610001564026,207.24399995803833,209.52099990844727,215.5440001487732,215.5550000667572,216.00299978256226,214.71099996566772,215.50600004196167,215.2889997959137,214.82100009918213,214.1470000743866,215.90900015830994,214.73300004005432,214.50499987602234,215.92900013923645,215.08899998664856,216.33899998664856,214.35700011253357,215.0310001373291]}
{"benchmark":"chunky-color-compose-quick","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.20200014114379883,0.20200014114379883,0.22799992561340332],"samples":[0.20199990272521973,0.20200014114379883,0.20200014114379883,0.20199990272521973,0.20200014114379883,0.20200014114379883,0.20199990272521973,0.20200014114379883,0.20300006866455078,0.20199990272521973,0.20200014114379883,0.20099997520446777,0.20199990272521973,0.20200014114379883,0.20199990272521973,0.2070000171661377,0.20199990272521973,0.20200014114379883,0.20199990272521973,0.20199990272521973,0.20200014114379883]}
{"benchmark":"chunky-color-r","implementation":"1.8.7-p375","warmup_samples":[],"samples":[56.638756,59.219781,58.899449,59.634482,59.193305,59.328021,58.8637,59.131816,59.167933,59.149146,59.170018,59.18167,59.202757,59.128406,58.897107,58.094572,58.877058,58.612187,58.600317,58.562084,58.619927]}
{"benchmark":"chunky-color-r","implementation":"1.9.3-p551","warmup_samples":[],"samples":[23.146173966,23.616702376,23.852554574,24.655869438,24.659447127,24.657045774,24.658375972,24.664637941,24.657652276,24.652341964,24.645906718,24.650312306,24.665165243,24.657988352,24.651741818,24.658295304,24.654062714,24.651597945,24.663983668,24.67093092,24.657476206]}
{"benchmark":"chunky-color-r","implementation":"2.0.0-p598","warmup_samples":[],"samples":[15.043114701,15.035407436,15.023430285,15.057760628,15.059454698,15.058445421,15.060860324,15.054497783,15.043945743,15.033300045,15.035151258,15.034363029,15.032620909,15.034676197,15.039257785,15.045867215,15.034211614,15.03526042,15.033111474,15.046221102,15.02828146]}
{"benchmark":"chunky-color-r","implementation":"2.1.5","warmup_samples":[],"samples":[15.43564227,15.436560823,15.435659032,15.437541464,15.441688361,15.430167342,15.438239108,15.432806714,15.43355255,15.431877546,15.436716779,15.436662651,15.44390596,15.443762716,15.437654188,15.449909727,15.443079668,15.440286646,15.43472274,15.444662691,15.437991173]}
{"benchmark":"chunky-color-r","implementation":"2.2.0","warmup_samples":[],"samples":[17.727930347,17.957519389,18.161845441,18.158827949,18.160238254,18.152577433,18.160012458,18.161225601,18.156620545,18.164263417,18.16163054,18.163245341,18.15873073,18.158047891,18.154593961,18.160251314,18.157687581,18.161982331,18.160214508,18.162166502,18.16368583]}
{"benchmark":"chunky-color-r","implementation":"jruby-1.7.18-int","warmup_samples":[24.135,23.397],"samples":[24.604,25.996,26.077,25.602,25.302,25.722,25.036,25.704,25.708,25.723,26.39,26.449,25.809,25.38,26.042,25.916,25.797,25.254,26.157,25.65,26.012]}
{"benchmark":"chunky-color-r","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[12.737,13.257,13.214,13.008,13.361,13.437,13.679,13.339,13.055,13.057,12.974,13.786,13.421,12.908,13.177,13.065,13.098,13.713,13.625,13.503,13.258]}
{"benchmark":"chunky-color-r","implementation":"jruby-1.7.18-indy","warmup_samples":[13.081,13.729,13.272,13.072,13.745,13.656,13.268],"samples":[13.762,14.052,14.067,14.256,14.462,14.492,14.09,13.904,14.052,14.446,13.888,14.185,14.075,14.209,14.433,14.845,14.176,14.298,14.046,14.077,14.143]}
{"benchmark":"chunky-color-r","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[32.514925956,32.707182736,32.616626598,32.631071033,32.633493757,32.703338882,32.713316827,32.60705932,32.590100809,32.60120264,32.705582603,32.655937184,32.611691683,32.600849941,32.618057018,32.711686173,32.627532385,32.603280348,32.625761349,32.588775431,32.711319925]}
{"benchmark":"chunky-color-r","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[17.263861627,17.720567469,17.71121607,17.732343758,17.655308053,17.666758462,17.705515555,17.725058194,17.731242779,17.635531935,17.632912538,17.704885866,17.652791532,17.625476676,17.642855701,17.984123191,17.757651515,17.653010834,17.667654386,17.665095122,17.700095801]}
{"benchmark":"chunky-color-r","implementation":"topaz-dev","warmup_samples":[1.92081904411],"samples":[1.64752984047,1.64613986015,1.64611101151,1.64609885216,1.64614486694,1.64636492729,1.64614796638,1.6461019516,1.64615607262,1.64612913132,1.64617109299,1.64610815048,1.64618086815,1.64615607262,1.64609694481,1.64610099792,1.64613294601,1.6461160183,1.64612293243,1.64614295959,1.64596009254]}
{"benchmark":"chunky-color-r","implementation":"jruby-9000-dev-int","warmup_samples":[44.034,44.526],"samples":[45.388,46.157,49.569,48.193,46.827,47.924,46.42,47.363,48.573,46.795,46.908,47.633,47.762,47.525,46.413,47.724,48.161,47.777,46.822,46.877,48.197]}
{"benchmark":"chunky-color-r","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[28.78,26.738,26.963,27.185,27.476,28.037,27.77,27.92,28.032,27.724,27.921,27.615,27.638,27.562,28.243,28.642,28.391,28.049,27.824,28.449,28.517]}
{"benchmark":"chunky-color-r","implementation":"jruby-9000-dev-indy","warmup_samples":[23.748,23.746,23.929],"samples":[24.199,25.691,25.048,26.535,25.277,25.126,25.495,25.739,25.741,26.143,25.51,25.648,25.971,25.794,26.48,26.036,25.889,25.992,25.822,25.725,25.826]}
{"benchmark":"chunky-color-r","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[118.92899990081787,121.76900005340576,121.29499983787537,125.09500002861023,126.4300000667572,126.16100001335144,125.5699999332428,126.34499979019165,127.9909999370575,126.33700013160706,125.39400005340576,125.96799993515015,127.49599981307983,125.43300008773804,126.88300013542175,126.0939998626709,125.7900002002716,125.64599990844727,125.28600001335144,121.4060001373291,121.4430000782013]}
{"benchmark":"chunky-color-r","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[18.937999963760376,19.966000080108643,18.917999982833862,18.525999784469604,3.2809998989105225,3.3310000896453857,3.1489999294281006,3.3429999351501465,3.36899995803833,3.4670000076293945,3.2300000190734863,3.265000104904175,3.190999984741211,3.1500000953674316,3.375999927520752,3.2300000190734863,3.1679999828338623,3.118000030517578,3.132999897003174,3.1029999256134033,3.1410000324249268,3.4140000343322754,3.243000030517578,3.2780001163482666,3.1019999980926514,3.430999994277954,3.175999879837036,3.234999895095825,3.378000020980835,3.1600000858306885,3.126000165939331,3.116999864578247,3.1080000400543213,3.1070001125335693,3.1010000705718994,3.177000045776367,3.138000011444092,3.1640000343322754,3.124000072479248,3.440999984741211,3.430000066757202,3.2909998893737793,3.2219998836517334,3.1510000228881836,3.26200008392334,3.1389999389648438,3.443000078201294],"samples":[3.2100000381469727,3.1010000705718994,3.248000144958496,3.372999906539917,3.174999952316284,3.2899999618530273,3.240999937057495,3.3330001831054688,3.322000026702881,3.1000001430511475,3.2139999866485596,3.2899999618530273,3.311000108718872,3.253999948501587,3.3459999561309814,3.2179999351501465,3.2269999980926514,3.234999895095825,3.312999963760376,3.322999954223633,3.2720000743865967]}
{"benchmark":"chunky-color-g","implementation":"1.8.7-p375","warmup_samples":[],"samples":[52.599419,52.561409,52.653378,52.568139,52.538922,52.299032,52.69,52.91038,52.543777,52.541013,52.550626,52.493315,52.539309,52.521623,53.070109,52.581677,52.781826,52.782656,52.746361,52.771443,52.842141]}
{"benchmark":"chunky-color-g","implementation":"1.9.3-p551","warmup_samples":[],"samples":[20.80600487,20.802567771,20.804977366,20.809584306,20.809336369,20.810438675,20.803251588,20.808102624,20.808148928,20.802179593,20.797619167,20.795966722,20.795946399,20.800487479,20.789232905,20.79870904,20.796065547,20.794743173,20.807570922,20.793663217,20.797958386]}
{"benchmark":"chunky-color-g","implementation":"2.0.0-p598","warmup_samples":[],"samples":[14.807871169,14.809745919,14.796674563,14.806092312,14.802170863,14.805087994,14.805546223,14.800263079,14.815574523,14.798096253,14.802588932,14.798813941,14.7948853,14.789052016,14.797175186,14.808902725,14.801013244,14.804268127,14.793544836,14.796181065,14.800487408]}
{"benchmark":"chunky-color-g","implementation":"2.1.5","warmup_samples":[],"samples":[15.250558818,15.33584166,15.303575266,15.291964642,15.296931824,15.2566436,15.330395576,15.322991353,15.251476602,15.25156544,15.327740909,15.328841888,15.264364764,15.332190637,15.276482784,15.227260045,15.25905529,15.318504748,15.227962159,15.32280334,15.307412207]}
{"benchmark":"chunky-color-g","implementation":"2.2.0","warmup_samples":[],"samples":[17.949463476,18.699720544,18.711966445,18.704446355,18.705350521,18.717758173,18.707988007,18.70366965,18.715461373,18.706117797,18.708951048,18.712445905,18.708023835,18.709620057,18.701087758,18.705796456,18.706893105,18.485397829,18.483332553,18.482141759,18.47827786]}
{"benchmark":"chunky-color-g","implementation":"jruby-1.7.18-int","warmup_samples":[21.886,21.774],"samples":[24.161,25.639,24.738,24.617,24.577,24.909,24.438,24.664,24.139,24.644,24.08,23.76,24.008,24.338,24.658,24.842,24.216,24.398,25.162,24.509,24.994]}
{"benchmark":"chunky-color-g","implementation":"jruby-1.7.18-noindy","warmup_samples":[11.885],"samples":[12.809,12.73,12.688,12.826,12.756,12.54,12.715,12.436,12.377,13.156,13.47,12.466,13.112,12.351,12.874,12.877,12.619,13.233,13.133,12.793,13.271]}
{"benchmark":"chunky-color-g","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[14.794,14.769,14.637,14.774,15.425,15.343,16.056,15.121,15.263,15.455,15.178,15.032,15.172,14.96,15.141,14.999,14.928,15.163,15.135,15.076,15.227]}
{"benchmark":"chunky-color-g","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[36.0467366,37.757367191,37.44121826,37.747204865,37.70509553,37.768064501,37.772166908,37.42824992,37.748169933,37.62999862,37.764921504,37.5177627,37.445234901,37.744308618,37.709056928,37.769748514,37.420165094,37.436989928,37.740209423,37.701637479,37.788279782]}
{"benchmark":"chunky-color-g","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[15.117884614,15.17464714,15.139074529,15.163679893,15.158686311,15.169217189,15.216325065,15.194967461,15.131879341,15.091673459,15.163629397,15.247170888,15.158224031,15.161502801,15.07945787,15.159626305,15.172177412,15.195735785,15.16647096,15.120205509,15.136662491]}
{"benchmark":"chunky-color-g","implementation":"topaz-dev","warmup_samples":[],"samples":[1.78187704086,1.91317105293,1.84109807014,1.76271915436,1.83591580391,1.88668990135,1.84071612358,1.79077196121,1.76165890694,1.85001301765,1.74618911743,1.79009509087,1.77885198593,1.88845396042,1.86524987221,1.9179930687,1.91808795929,1.9180700779,1.91802310944,1.91810107231,1.91808509827]}
{"benchmark":"chunky-color-g","implementation":"jruby-9000-dev-int","warmup_samples":[46.337,43.956,43.089],"samples":[46.568,44.867,47.726,45.672,45.226,45.331,45.819,46.318,46.572,45.395,46.562,45.892,47.272,46.913,46.53,46.999,46.053,46.781,45.97,46.425,46.456]}
{"benchmark":"chunky-color-g","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[28.265,26.908,26.621,27.152,26.53,26.495,28.37,27.702,27.643,28.433,27.384,27.695,27.806,27.722,27.72,28.347,27.967,27.959,27.633,27.77,28.214]}
{"benchmark":"chunky-color-g","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[24.911,24.924,24.657,24.09,24.87,25.216,25.344,25.089,24.417,25.823,24.971,25.215,25.219,25.175,25.196,24.92,25.065,24.814,25.068,24.721,24.673]}
{"benchmark":"chunky-color-g","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[124.06900000572205,124.44000005722046,128.89400005340576,129.3989999294281,130.06399989128113,129.8470001220703,131.43499994277954,131.6800000667572,130.33699989318848,131.92799997329712,129.97000002861023,130.2300000190735,132.93499994277954,129.72199988365173,129.45499992370605,130.4340000152588,129.7279999256134,130.85999989509583,129.44199991226196,130.2110002040863,130.05700016021729]}
{"benchmark":"chunky-color-g","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[17.89299988746643,17.030999898910522,15.361999988555908,16.56500005722046,0.5729999542236328,0.5729999542236328,0.5740001201629639,0.5729999542236328,0.5729999542236328,0.6319999694824219,0.5999999046325684,0.6679999828338623,0.6309998035430908,0.6690001487731934,0.5920000076293945,0.6390001773834229,0.632000207901001,0.6689999103546143,0.6679999828338623,0.6680002212524414,0.6389999389648438,0.6519999504089355],"samples":[0.5750000476837158,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5730001926422119,0.5730001926422119,0.5729999542236328,0.5730001926422119,0.5730001926422119,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5729999542236328,0.5730001926422119,0.5730001926422119,0.5729999542236328]}
{"benchmark":"chunky-color-b","implementation":"1.8.7-p375","warmup_samples":[56.030013,56.028037,56.060517],"samples":[53.379811,50.557439,51.653133,50.209234,50.349984,50.12797,50.093063,50.175756,50.188243,50.179519,50.229983,50.892819,50.365015,50.400313,50.654261,50.236607,50.376684,50.30846,50.275868,50.298753,50.343533]}
{"benchmark":"chunky-color-b","implementation":"1.9.3-p551","warmup_samples":[],"samples":[24.635007427,24.61902837,24.615678642,24.624944835,24.6141927,24.626753165,24.613156534,24.620795425,24.630266601,24.633559199,24.62336286,24.620611183,24.617266973,24.598340265,24.613978007,24.623021755,24.620637723,24.606538863,24.613741594,24.620232643,24.611504927]}
{"benchmark":"chunky-color-b","implementation":"2.0.0-p598","warmup_samples":[],"samples":[15.059914603,14.957570093,14.986525242,14.994760368,14.984855476,15.033333569,14.961767066,14.917330619,14.985856093,15.041588389,14.97765952,14.946384523,14.981919978,15.017156372,14.924072399,14.9414135,14.91178578,14.878659989,14.876847538,14.947728549,14.89118302]}
{"benchmark":"chunky-color-b","implementation":"2.1.5","warmup_samples":[],"samples":[15.53213408,15.541539815,15.543971758,15.54630767,15.54126059,15.548420089,15.545376965,15.546384356,15.533306575,15.543821879,15.537799884,15.502593312,15.538671573,15.527938086,15.542106647,15.550271023,15.544201746,15.544568622,15.545638031,15.556260891,15.538206221]}
{"benchmark":"chunky-color-b","implementation":"2.2.0","warmup_samples":[],"samples":[16.356148432,16.353340673,16.355007715,16.355636077,16.359395004,16.357662312,16.353877613,16.340456843,16.353736813,15.992531313,16.006657691,16.009147672,15.991835834,15.996489079,16.309467357,16.354844147,16.356372763,16.3615839,16.357314712,16.360252865,16.351650234]}
